tempo (s); pos_x (m); pos_y (m); altitude (m); velocidade (m/s); fator_carga; profundor [%]; leme [%]; aileron [%];
59,50181;-0,059589159488678;-1,24141573905945E-05;0,0122846007347107;0,0410263895988464;-0,0002941545;0;0;0;
59,50556;-0,059589159488678;-1,24141573905945E-05;0,0122846007347107;0,0410263895988464;-0,0002941545;0;0;0;
59,50809;-0,059589159488678;-1,24141573905945E-05;0,0122846007347107;0,0410263895988464;-0,0002941545;0;0;0;
59,51096;-0,059589159488678;-1,24141573905945E-05;0,0122846007347107;0,0410263895988464;-0,0002941545;0;0;0;
59,51443;-0,059589159488678;-1,24141573905945E-05;0,0122846007347107;0,0410263895988464;-0,0002941545;0;0;0;
59,5174;-0,059589159488678;-1,24141573905945E-05;0,0122846007347107;0,0410263895988464;-0,0002941545;0;0;0;
59,52108;-0,0590058565139771;-1,07146799564362E-05;0,0124490976333618;0,0310084909200668;-6,453187E-05;0;0;0;
59,52481;-0,0590058565139771;-1,07146799564362E-05;0,0124490976333618;0,0310084909200668;-6,453187E-05;0;0;0;
59,52707;-0,0590058565139771;-1,07146799564362E-05;0,0124490976333618;0,0310084909200668;-6,453187E-05;0;0;0;
59,53052;-0,0590058565139771;-1,07146799564362E-05;0,0124490976333618;0,0310084909200668;-6,453187E-05;0;0;0;
59,53379;-0,0590058565139771;-1,07146799564362E-05;0,0124490976333618;0,0310084909200668;-6,453187E-05;0;0;0;
59,53813;-0,0590058565139771;-1,07146799564362E-05;0,0124490976333618;0,0310084909200668;-6,453187E-05;0;0;0;
59,54111;-0,0585465550422668;-8,42660665512085E-06;0,01216641664505;0,0270649462938309;3,41721E-06;0;0;0;
59,54441;-0,0585465550422668;-8,42660665512085E-06;0,01216641664505;0,0270649462938309;3,41721E-06;0;0;0;
59,54697;-0,0585465550422668;-8,42660665512085E-06;0,01216641664505;0,0270649462938309;3,41721E-06;0;0;0;
59,54966;-0,0585465550422668;-8,42660665512085E-06;0,01216641664505;0,0270649462938309;3,41721E-06;0;0;0;
59,55228;-0,0585465550422668;-8,42660665512085E-06;0,01216641664505;0,0270649462938309;3,41721E-06;0;0;0;
59,55602;-0,0585465550422668;-8,42660665512085E-06;0,01216641664505;0,0270649462938309;3,41721E-06;0;0;0;
59,55917;-0,0585465550422668;-8,42660665512085E-06;0,01216641664505;0,0270649462938309;3,41721E-06;0;0;0;
59,56226;-0,0579403877258301;-8,09207558631897E-06;0,0115461587905884;0,0390860885381699;3,802963E-05;0;0;0;
59,56585;-0,0579403877258301;-8,09207558631897E-06;0,0115461587905884;0,0390860885381699;3,802963E-05;0;0;0;
59,56815;-0,0579403877258301;-8,09207558631897E-06;0,0115461587905884;0,0390860885381699;3,802963E-05;0;0;0;
59,57146;-0,0579403877258301;-8,09207558631897E-06;0,0115461587905884;0,0390860885381699;3,802963E-05;0;0;0;
59,57418;-0,0579403877258301;-8,09207558631897E-06;0,0115461587905884;0,0390860885381699;3,802963E-05;0;0;0;
59,57719;-0,0579403877258301;-8,09207558631897E-06;0,0115461587905884;0,0390860885381699;3,802963E-05;0;0;0;
59,58032;-0,0573785185813904;-6,58929347991943E-06;0,0107226729393005;0,0434226393699646;8,380815E-05;0;0;0;
59,58381;-0,0573785185813904;-6,58929347991943E-06;0,0107226729393005;0,0434226393699646;8,380815E-05;0;0;0;
59,5862;-0,0573785185813904;-6,58929347991943E-06;0,0107226729393005;0,0434226393699646;8,380815E-05;0;0;0;
59,58933;-0,0573785185813904;-6,58929347991943E-06;0,0107226729393005;0,0434226393699646;8,380815E-05;0;0;0;
59,59188;-0,0573785185813904;-6,58929347991943E-06;0,0107226729393005;0,0434226393699646;8,380815E-05;0;0;0;
59,59456;-0,0573785185813904;-6,58929347991943E-06;0,0107226729393005;0,0434226393699646;8,380815E-05;0;0;0;
59,59721;-0,0573785185813904;-6,58929347991943E-06;0,0107226729393005;0,0434226393699646;8,380815E-05;0;0;0;
59,60035;-0,0567559123039246;-6,86571002006531E-06;0,00975816249847412;0,0485095351934433;0,0001126798;0;0;0;
59,60472;-0,0567559123039246;-6,86571002006531E-06;0,00975816249847412;0,0485095351934433;0,0001126798;0;0;0;
59,60769;-0,0567559123039246;-6,86571002006531E-06;0,00975816249847412;0,0485095351934433;0,0001126798;0;0;0;
59,61054;-0,0567559123039246;-6,86571002006531E-06;0,00975816249847412;0,0485095351934433;0,0001126798;0;0;0;
59,61351;-0,0567559123039246;-6,86571002006531E-06;0,00975816249847412;0,0485095351934433;0,0001126798;0;0;0;
59,61642;-0,0567559123039246;-6,86571002006531E-06;0,00975816249847412;0,0485095351934433;0,0001126798;0;0;0;
59,61967;-0,0567559123039246;-6,86571002006531E-06;0,00975816249847412;0,0485095351934433;0,0001126798;0;0;0;
59,6228;-0,0560540437698364;4,19318675994873E-06;0,00869311094284058;0,0523208022117615;0,0001424138;0;0;0;
59,62659;-0,0560540437698364;4,19318675994873E-06;0,00869311094284058;0,0523208022117615;0,0001424138;0;0;0;
59,62926;-0,0560540437698364;4,19318675994873E-06;0,00869311094284058;0,0523208022117615;0,0001424138;0;0;0;
59,63233;-0,0560540437698364;4,19318675994873E-06;0,00869311094284058;0,0523208022117615;0,0001424138;0;0;0;
59,63556;-0,0560540437698364;4,19318675994873E-06;0,00869311094284058;0,0523208022117615;0,0001424138;0;0;0;
59,6392;-0,0560540437698364;4,19318675994873E-06;0,00869311094284058;0,0523208022117615;0,0001424138;0;0;0;
59,64207;-0,0552910804748535;-3,18288803100586E-06;0,00756450891494751;0,0543731927871704;0,0001684319;0;0;0;
59,64602;-0,0552910804748535;-3,18288803100586E-06;0,00756450891494751;0,0543731927871704;0,0001684319;0;0;0;
59,64893;-0,0552910804748535;-3,18288803100586E-06;0,00756450891494751;0,0543731927871704;0,0001684319;0;0;0;
59,65196;-0,0552910804748535;-3,18288803100586E-06;0,00756450891494751;0,0543731927871704;0,0001684319;0;0;0;
59,65561;-0,0552910804748535;-3,18288803100586E-06;0,00756450891494751;0,0543731927871704;0,0001684319;0;0;0;
59,65851;-0,0552910804748535;-3,18288803100586E-06;0,00756450891494751;0,0543731927871704;0,0001684319;0;0;0;
59,66142;-0,0546639204025269;-5,20944595336914E-06;0,00643279552459717;0,0508330762386322;0,0001868444;0;0;0;
59,66542;-0,0546639204025269;-5,20944595336914E-06;0,00643279552459717;0,0508330762386322;0,0001868444;0;0;0;
59,66825;-0,0546639204025269;-5,20944595336914E-06;0,00643279552459717;0,0508330762386322;0,0001868444;0;0;0;
59,6721;-0,0546639204025269;-5,20944595336914E-06;0,00643279552459717;0,0508330762386322;0,0001868444;0;0;0;
59,67506;-0,0546639204025269;-5,20944595336914E-06;0,00643279552459717;0,0508330762386322;0,0001868444;0;0;0;
59,67817;-0,0546639204025269;-5,20944595336914E-06;0,00643279552459717;0,0508330762386322;0,0001868444;0;0;0;
59,68133;-0,0540399312973022;1,06021761894226E-06;0,00527969598770142;0,0498896270990372;0,0001772301;0;0;0;
59,68567;-0,0540399312973022;1,06021761894226E-06;0,00527969598770142;0,0498896270990372;0,0001772301;0;0;0;
59,68896;-0,0540399312973022;1,06021761894226E-06;0,00527969598770142;0,0498896270990372;0,0001772301;0;0;0;
59,69197;-0,0540399312973022;1,06021761894226E-06;0,00527969598770142;0,0498896270990372;0,0001772301;0;0;0;
59,69536;-0,0540399312973022;1,06021761894226E-06;0,00527969598770142;0,0498896270990372;0,0001772301;0;0;0;
59,69845;-0,0540399312973022;1,06021761894226E-06;0,00527969598770142;0,0498896270990372;0,0001772301;0;0;0;
59,70156;-0,053373920917511;1,75833702087402E-07;0,00410367250442505;0,0494628340005875;0,0001819106;0;0;0;
59,70604;-0,053373920917511;1,75833702087402E-07;0,00410367250442505;0,0494628340005875;0,0001819106;0;0;0;
59,70878;-0,053373920917511;1,75833702087402E-07;0,00410367250442505;0,0494628340005875;0,0001819106;0;0;0;
59,71463;-0,053373920917511;1,75833702087402E-07;0,00410367250442505;0,0494628340005875;0,0001819106;0;0;0;
59,71807;-0,053373920917511;1,75833702087402E-07;0,00410367250442505;0,0494628340005875;0,0001819106;0;0;0;
59,72241;-0,0526608228683472;-3,21120023727417E-06;0,00291324853897095;0,0489285439252853;0,0001905287;0;0;0;
59,72779;-0,0526608228683472;-3,21120023727417E-06;0,00291324853897095;0,0489285439252853;0,0001905287;0;0;0;
59,7319;-0,0526608228683472;-3,21120023727417E-06;0,00291324853897095;0,0489285439252853;0,0001905287;0;0;0;
59,73714;-0,0526608228683472;-3,21120023727417E-06;0,00291324853897095;0,0489285439252853;0,0001905287;0;0;0;
59,74117;-0,0519789218902588;-7,89016485214233E-07;0,0017188549041748;0,0465529173612595;0,0001982069;0;0;0;
59,74581;-0,0519789218902588;-7,89016485214233E-07;0,0017188549041748;0,0465529173612595;0,0001982069;0;0;0;
59,74898;-0,0519789218902588;-7,89016485214233E-07;0,0017188549041748;0,0465529173612595;0,0001982069;0;0;0;
59,75219;-0,0519789218902588;-7,89016485214233E-07;0,0017188549041748;0,0465529173612595;0,0001982069;0;0;0;
59,75677;-0,0519789218902588;-7,89016485214233E-07;0,0017188549041748;0,0465529173612595;0,0001982069;0;0;0;
59,76024;-0,0513176560401917;5,03286719322205E-06;0,00053865909576416;0,0438251584768295;0,0001981984;0;0;0;
59,76426;-0,0513176560401917;5,03286719322205E-06;0,00053865909576416;0,0438251584768295;0,0001981984;0;0;0;
59,76706;-0,0513176560401917;5,03286719322205E-06;0,00053865909576416;0,0438251584768295;0,0001981984;0;0;0;
59,77063;-0,0513176560401917;5,03286719322205E-06;0,00053865909576416;0,0438251584768295;0,0001981984;0;0;0;
59,77395;-0,0513176560401917;5,03286719322205E-06;0,00053865909576416;0,0438251584768295;0,0001981984;0;0;0;
59,77697;-0,0513176560401917;5,03286719322205E-06;0,00053865909576416;0,0438251584768295;0,0001981984;0;0;0;
59,78077;-0,0504985094070435;1,01208686828613E-05;-0,000629794597625732;0,0449887007474899;0,0001948697;0;0;0;
59,78556;-0,0504985094070435;1,01208686828613E-05;-0,000629794597625732;0,0449887007474899;0,0001948697;0;0;0;
59,78912;-0,0504985094070435;1,01208686828613E-05;-0,000629794597625732;0,0449887007474899;0,0001948697;0;0;0;
59,79278;-0,0504985094070435;1,01208686828613E-05;-0,000629794597625732;0,0449887007474899;0,0001948697;0;0;0;
59,79654;-0,0504985094070435;1,01208686828613E-05;-0,000629794597625732;0,0449887007474899;0,0001948697;0;0;0;
59,80096;-0,0498000025749207;2,43388116359711E-05;-0,00172526836395264;0,0389789283275604;0,0002056406;0;0;0;
59,80691;-0,0498000025749207;2,43388116359711E-05;-0,00172526836395264;0,0389789283275604;0,0002056406;0;0;0;
59,81093;-0,0498000025749207;2,43388116359711E-05;-0,00172526836395264;0,0389789283275604;0,0002056406;0;0;0;
59,81461;-0,0498000025749207;2,43388116359711E-05;-0,00172526836395264;0,0389789283275604;0,0002056406;0;0;0;
59,81759;-0,0498000025749207;2,43388116359711E-05;-0,00172526836395264;0,0389789283275604;0,0002056406;0;0;0;
59,82154;-0,0490478038787842;2,42426991462708E-05;-0,00274786949157715;0,0372001469135284;0,0001799652;0;0;0;
59,82626;-0,0490478038787842;2,42426991462708E-05;-0,00274786949157715;0,0372001469135284;0,0001799652;0;0;0;
59,82926;-0,0490478038787842;2,42426991462708E-05;-0,00274786949157715;0,0372001469135284;0,0001799652;0;0;0;
59,8331;-0,0490478038787842;2,42426991462708E-05;-0,00274786949157715;0,0372001469135284;0,0001799652;0;0;0;
59,83752;-0,0490478038787842;2,42426991462708E-05;-0,00274786949157715;0,0372001469135284;0,0001799652;0;0;0;
59,84297;-0,0483143329620361;2,73779034614563E-05;-0,00367175340652466;0,0336782693862915;0,0001687375;0;0;0;
59,84673;-0,0483143329620361;2,73779034614563E-05;-0,00367175340652466;0,0336782693862915;0,0001687375;0;0;0;
59,85086;-0,0483143329620361;2,73779034614563E-05;-0,00367175340652466;0,0336782693862915;0,0001687375;0;0;0;
59,85409;-0,0483143329620361;2,73779034614563E-05;-0,00367175340652466;0,0336782693862915;0,0001687375;0;0;0;
59,85708;-0,0483143329620361;2,73779034614563E-05;-0,00367175340652466;0,0336782693862915;0,0001687375;0;0;0;
59,86002;-0,0475674748420715;3,3579021692276E-05;-0,00449683666229248;0,0316890895366669;0,0001473935;0;0;0;
59,86543;-0,0475674748420715;3,3579021692276E-05;-0,00449683666229248;0,0316890895366669;0,0001473935;0;0;0;
59,86887;-0,0475674748420715;3,3579021692276E-05;-0,00449683666229248;0,0316890895366669;0,0001473935;0;0;0;
59,87279;-0,0475674748420715;3,3579021692276E-05;-0,00449683666229248;0,0316890895366669;0,0001473935;0;0;0;
59,87575;-0,0475674748420715;3,3579021692276E-05;-0,00449683666229248;0,0316890895366669;0,0001473935;0;0;0;
59,87899;-0,0475674748420715;3,3579021692276E-05;-0,00449683666229248;0,0316890895366669;0,0001473935;0;0;0;
59,8823;-0,0467852354049683;3,12589108943939E-05;-0,00523364543914795;0,0313177406787872;0,000129813;0;0;0;
59,88623;-0,0467852354049683;3,12589108943939E-05;-0,00523364543914795;0,0313177406787872;0,000129813;0;0;0;
59,8893;-0,0467852354049683;3,12589108943939E-05;-0,00523364543914795;0,0313177406787872;0,000129813;0;0;0;
59,89235;-0,0467852354049683;3,12589108943939E-05;-0,00523364543914795;0,0313177406787872;0,000129813;0;0;0;
59,89551;-0,0467852354049683;3,12589108943939E-05;-0,00523364543914795;0,0313177406787872;0,000129813;0;0;0;
59,89874;-0,0467852354049683;3,12589108943939E-05;-0,00523364543914795;0,0313177406787872;0,000129813;0;0;0;
59,90176;-0,046075427532196;3,981813788414E-05;-0,00585645437240601;0,0274739295244217;0,0001170186;0;0;0;
59,90622;-0,046075427532196;3,981813788414E-05;-0,00585645437240601;0,0274739295244217;0,0001170186;0;0;0;
59,90856;-0,046075427532196;3,981813788414E-05;-0,00585645437240601;0,0274739295244217;0,0001170186;0;0;0;
59,91138;-0,046075427532196;3,981813788414E-05;-0,00585645437240601;0,0274739295244217;0,0001170186;0;0;0;
59,91419;-0,046075427532196;3,981813788414E-05;-0,00585645437240601;0,0274739295244217;0,0001170186;0;0;0;
59,91692;-0,046075427532196;3,981813788414E-05;-0,00585645437240601;0,0274739295244217;0,0001170186;0;0;0;
59,92012;-0,0454213261604309;4,46073710918427E-05;-0,00638062953948975;0,0246981009840965;9,293472E-05;0;0;0;
59,92395;-0,0454213261604309;4,46073710918427E-05;-0,00638062953948975;0,0246981009840965;9,293472E-05;0;0;0;
59,92714;-0,0454213261604309;4,46073710918427E-05;-0,00638062953948975;0,0246981009840965;9,293472E-05;0;0;0;
59,93019;-0,0454213261604309;4,46073710918427E-05;-0,00638062953948975;0,0246981009840965;9,293472E-05;0;0;0;
59,933;-0,0454213261604309;4,46073710918427E-05;-0,00638062953948975;0,0246981009840965;9,293472E-05;0;0;0;
59,93615;-0,0454213261604309;4,46073710918427E-05;-0,00638062953948975;0,0246981009840965;9,293472E-05;0;0;0;
59,93977;-0,0454213261604309;4,46073710918427E-05;-0,00638062953948975;0,0246981009840965;9,293472E-05;0;0;0;
59,94326;-0,0447329878807068;4,85122203826904E-05;-0,00684380531311035;0,0260316282510757;7,498532E-05;0;0;0;
59,94741;-0,0447329878807068;4,85122203826904E-05;-0,00684380531311035;0,0260316282510757;7,498532E-05;0;0;0;
59,9504;-0,0447329878807068;4,85122203826904E-05;-0,00684380531311035;0,0260316282510757;7,498532E-05;0;0;0;
59,9541;-0,0447329878807068;4,85122203826904E-05;-0,00684380531311035;0,0260316282510757;7,498532E-05;0;0;0;
59,9572;-0,0447329878807068;4,85122203826904E-05;-0,00684380531311035;0,0260316282510757;7,498532E-05;0;0;0;
59,96414;-0,0440263986587524;5,27605414390564E-05;-0,00723098516464233;0,0272880584001541;6,948492E-05;0;0;0;
59,96812;-0,0440263986587524;5,27605414390564E-05;-0,00723098516464233;0,0272880584001541;6,948492E-05;0;0;0;
59,97133;-0,0440263986587524;5,27605414390564E-05;-0,00723098516464233;0,0272880584001541;6,948492E-05;0;0;0;
59,97424;-0,0440263986587524;5,27605414390564E-05;-0,00723098516464233;0,0272880584001541;6,948492E-05;0;0;0;
59,97687;-0,0440263986587524;5,27605414390564E-05;-0,00723098516464233;0,0272880584001541;6,948492E-05;0;0;0;
59,97934;-0,0440263986587524;5,27605414390564E-05;-0,00723098516464233;0,0272880584001541;6,948492E-05;0;0;0;
59,98197;-0,0433184027671814;5,5626779794693E-05;-0,00756212472915649;0,0278804928064346;6,040022E-05;0;0;0;
59,98531;-0,0433184027671814;5,5626779794693E-05;-0,00756212472915649;0,0278804928064346;6,040022E-05;0;0;0;
59,98799;-0,0433184027671814;5,5626779794693E-05;-0,00756212472915649;0,0278804928064346;6,040022E-05;0;0;0;
59,99078;-0,0433184027671814;5,5626779794693E-05;-0,00756212472915649;0,0278804928064346;6,040022E-05;0;0;0;
59,99332;-0,0433184027671814;5,5626779794693E-05;-0,00756212472915649;0,0278804928064346;6,040022E-05;0;0;0;
59,99601;-0,0433184027671814;5,5626779794693E-05;-0,00756212472915649;0,0278804928064346;6,040022E-05;0;0;0;
59,99866;-0,0433184027671814;5,5626779794693E-05;-0,00756212472915649;0,0278804928064346;6,040022E-05;0;0;0;
60,00122;-0,0426440000534058;5,96240162849426E-05;-0,00782707929611206;0,027183011174202;5,311309E-05;0;0;0;
60,00511;-0,0426440000534058;5,96240162849426E-05;-0,00782707929611206;0,027183011174202;5,311309E-05;0;0;0;
60,00745;-0,0426440000534058;5,96240162849426E-05;-0,00782707929611206;0,027183011174202;5,311309E-05;0;0;0;
60,01039;-0,0426440000534058;5,96240162849426E-05;-0,00782707929611206;0,027183011174202;5,311309E-05;0;0;0;
60,01338;-0,0426440000534058;5,96240162849426E-05;-0,00782707929611206;0,027183011174202;5,311309E-05;0;0;0;
60,01631;-0,0426440000534058;5,96240162849426E-05;-0,00782707929611206;0,027183011174202;5,311309E-05;0;0;0;
60,01937;-0,0426440000534058;5,96240162849426E-05;-0,00782707929611206;0,027183011174202;5,311309E-05;0;0;0;
60,02293;-0,0420095205307007;7,06210732460022E-05;-0,00803186893463135;0,0262805163860321;4,325349E-05;0;0;0;
60,02679;-0,0420095205307007;7,06210732460022E-05;-0,00803186893463135;0,0262805163860321;4,325349E-05;0;0;0;
60,0294;-0,0420095205307007;7,06210732460022E-05;-0,00803186893463135;0,0262805163860321;4,325349E-05;0;0;0;
60,03238;-0,0420095205307007;7,06210732460022E-05;-0,00803186893463135;0,0262805163860321;4,325349E-05;0;0;0;
60,03545;-0,0420095205307007;7,06210732460022E-05;-0,00803186893463135;0,0262805163860321;4,325349E-05;0;0;0;
60,03922;-0,0420095205307007;7,06210732460022E-05;-0,00803186893463135;0,0262805163860321;4,325349E-05;0;0;0;
60,0422;-0,0414101839065552;7,22214579582214E-05;-0,00819182395935059;0,0254522711038589;3,483779E-05;0;0;0;
60,04596;-0,0414101839065552;7,22214579582214E-05;-0,00819182395935059;0,0254522711038589;3,483779E-05;0;0;0;
60,04851;-0,0414101839065552;7,22214579582214E-05;-0,00819182395935059;0,0254522711038589;3,483779E-05;0;0;0;
60,0517;-0,0414101839065552;7,22214579582214E-05;-0,00819182395935059;0,0254522711038589;3,483779E-05;0;0;0;
60,05523;-0,0414101839065552;7,22214579582214E-05;-0,00819182395935059;0,0254522711038589;3,483779E-05;0;0;0;
60,05793;-0,0414101839065552;7,22214579582214E-05;-0,00819182395935059;0,0254522711038589;3,483779E-05;0;0;0;
60,06094;-0,0408078074455261;8,11479985713959E-05;-0,00831928253173828;0,0263171046972275;2,952453E-05;0;0;0;
60,06443;-0,0408078074455261;8,11479985713959E-05;-0,00831928253173828;0,0263171046972275;2,952453E-05;0;0;0;
60,06755;-0,0408078074455261;8,11479985713959E-05;-0,00831928253173828;0,0263171046972275;2,952453E-05;0;0;0;
60,07113;-0,0408078074455261;8,11479985713959E-05;-0,00831928253173828;0,0263171046972275;2,952453E-05;0;0;0;
60,07406;-0,0408078074455261;8,11479985713959E-05;-0,00831928253173828;0,0263171046972275;2,952453E-05;0;0;0;
60,077;-0,0408078074455261;8,11479985713959E-05;-0,00831928253173828;0,0263171046972275;2,952453E-05;0;0;0;
60,08007;-0,0402452707290649;8,31224024295807E-05;-0,00841271877288818;0,025195387005806;2,670938E-05;0;0;0;
60,08394;-0,0402452707290649;8,31224024295807E-05;-0,00841271877288818;0,025195387005806;2,670938E-05;0;0;0;
60,08705;-0,0402452707290649;8,31224024295807E-05;-0,00841271877288818;0,025195387005806;2,670938E-05;0;0;0;
60,09009;-0,0402452707290649;8,31224024295807E-05;-0,00841271877288818;0,025195387005806;2,670938E-05;0;0;0;
60,09305;-0,0402452707290649;8,31224024295807E-05;-0,00841271877288818;0,025195387005806;2,670938E-05;0;0;0;
60,09597;-0,0402452707290649;8,31224024295807E-05;-0,00841271877288818;0,025195387005806;2,670938E-05;0;0;0;
60,0988;-0,0402452707290649;8,31224024295807E-05;-0,00841271877288818;0,025195387005806;2,670938E-05;0;0;0;
60,10175;-0,0396514296531677;8,89331102371216E-05;-0,00848985910415649;0,0272010177373886;2,299825E-05;0;0;0;
60,10641;-0,0396514296531677;8,89331102371216E-05;-0,00848985910415649;0,0272010177373886;2,299825E-05;0;0;0;
60,10918;-0,0396514296531677;8,89331102371216E-05;-0,00848985910415649;0,0272010177373886;2,299825E-05;0;0;0;
60,11215;-0,0396514296531677;8,89331102371216E-05;-0,00848985910415649;0,0272010177373886;2,299825E-05;0;0;0;
60,11529;-0,0396514296531677;8,89331102371216E-05;-0,00848985910415649;0,0272010177373886;2,299825E-05;0;0;0;
60,11853;-0,0396514296531677;8,89331102371216E-05;-0,00848985910415649;0,0272010177373886;2,299825E-05;0;0;0;
60,12211;-0,0391235589981079;9,1291218996048E-05;-0,0085384726524353;0,0247743651270866;2,310461E-05;0;0;0;
60,12596;-0,0391235589981079;9,1291218996048E-05;-0,0085384726524353;0,0247743651270866;2,310461E-05;0;0;0;
60,12889;-0,0391235589981079;9,1291218996048E-05;-0,0085384726524353;0,0247743651270866;2,310461E-05;0;0;0;
60,13192;-0,0391235589981079;9,1291218996048E-05;-0,0085384726524353;0,0247743651270866;2,310461E-05;0;0;0;
60,13503;-0,0391235589981079;9,1291218996048E-05;-0,0085384726524353;0,0247743651270866;2,310461E-05;0;0;0;
60,13876;-0,0391235589981079;9,1291218996048E-05;-0,0085384726524353;0,0247743651270866;2,310461E-05;0;0;0;
60,14183;-0,0385623574256897;9,76696610450745E-05;-0,00857329368591309;0,0268244445323944;1,931062E-05;0;0;0;
60,14567;-0,0385623574256897;9,76696610450745E-05;-0,00857329368591309;0,0268244445323944;1,931062E-05;0;0;0;
60,148;-0,0385623574256897;9,76696610450745E-05;-0,00857329368591309;0,0268244445323944;1,931062E-05;0;0;0;
60,15087;-0,0385623574256897;9,76696610450745E-05;-0,00857329368591309;0,0268244445323944;1,931062E-05;0;0;0;
60,15435;-0,0385623574256897;9,76696610450745E-05;-0,00857329368591309;0,0268244445323944;1,931062E-05;0;0;0;
60,15734;-0,0385623574256897;9,76696610450745E-05;-0,00857329368591309;0,0268244445323944;1,931062E-05;0;0;0;
60,16041;-0,0379966616630554;9,22404229640961E-05;-0,00859793424606323;0,0274305582046509;1,954353E-05;0;0;0;
60,16431;-0,0379966616630554;9,22404229640961E-05;-0,00859793424606323;0,0274305582046509;1,954353E-05;0;0;0;
60,16715;-0,0379966616630554;9,22404229640961E-05;-0,00859793424606323;0,0274305582046509;1,954353E-05;0;0;0;
60,17096;-0,0379966616630554;9,22404229640961E-05;-0,00859793424606323;0,0274305582046509;1,954353E-05;0;0;0;
60,17376;-0,0379966616630554;9,22404229640961E-05;-0,00859793424606323;0,0274305582046509;1,954353E-05;0;0;0;
60,17719;-0,0379966616630554;9,22404229640961E-05;-0,00859793424606323;0,0274305582046509;1,954353E-05;0;0;0;
60,18023;-0,0375245094299316;8,89882445335388E-05;-0,00860017538070679;0,0235789760947227;1,975151E-05;0;0;0;
60,18408;-0,0375245094299316;8,89882445335388E-05;-0,00860017538070679;0,0235789760947227;1,975151E-05;0;0;0;
60,18756;-0,0375245094299316;8,89882445335388E-05;-0,00860017538070679;0,0235789760947227;1,975151E-05;0;0;0;
60,1906;-0,0375245094299316;8,89882445335388E-05;-0,00860017538070679;0,0235789760947227;1,975151E-05;0;0;0;
60,19421;-0,0375245094299316;8,89882445335388E-05;-0,00860017538070679;0,0235789760947227;1,975151E-05;0;0;0;
60,1973;-0,0375245094299316;8,89882445335388E-05;-0,00860017538070679;0,0235789760947227;1,975151E-05;0;0;0;
60,20031;-0,0370054364204407;7,88331031799316E-05;-0,00859678983688355;0,0260710865259171;1,588383E-05;0;0;0;
60,20462;-0,0370054364204407;7,88331031799316E-05;-0,00859678983688355;0,0260710865259171;1,588383E-05;0;0;0;
60,20752;-0,0370054364204407;7,88331031799316E-05;-0,00859678983688355;0,0260710865259171;1,588383E-05;0;0;0;
60,21071;-0,0370054364204407;7,88331031799316E-05;-0,00859678983688355;0,0260710865259171;1,588383E-05;0;0;0;
60,2136;-0,0370054364204407;7,88331031799316E-05;-0,00859678983688355;0,0260710865259171;1,588383E-05;0;0;0;
60,21666;-0,0370054364204407;7,88331031799316E-05;-0,00859678983688355;0,0260710865259171;1,588383E-05;0;0;0;
60,22008;-0,0365073442459106;7,78771936893463E-05;-0,0085864782333374;0,0253819584846497;1,747667E-05;0;0;0;
60,22429;-0,0365073442459106;7,78771936893463E-05;-0,0085864782333374;0,0253819584846497;1,747667E-05;0;0;0;
